,Unnamed: 0,result,champion,d,f,mainRune,minorRune,kill,death,assist,player
326,326,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Domination,7,6,7,1
327,327,Victory,Varus,Cleanse,Flash,Arcane Comet,Inspiration,3,1,7,1
328,328,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,1,2,1
329,329,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,7,3,1
330,330,Victory,Aphelios,Cleanse,Flash,Conqueror,Domination,6,1,7,1
331,331,Defeat,Jinx,Exhaust,Flash,Conqueror,Domination,0,4,1,1
332,332,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,0,8,0,1
333,333,Defeat,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,5,8,12,1
334,334,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,0,7,1
335,335,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,4,2,1
336,336,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,4,1,7,1
337,337,Victory,Jhin,Cleanse,Flash,Fleet Footwork,Sorcery,6,3,10,1
338,338,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,4,6,0,1
339,339,Victory,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,4,5,13,1
340,340,Victory,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,8,8,17,1
341,341,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,9,7,1
342,342,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,0,5,4,1
343,343,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,4,1,8,1
344,344,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,5,6,12,1
345,345,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,5,4,6,1
346,346,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,8,9,4,1
347,347,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,0,1,1
348,348,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,5,3,3,1
349,349,Victory,Samira,Heal,Flash,Conqueror,Domination,11,3,10,1
350,350,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,8,4,7,1
351,351,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,11,8,11,1
352,352,Defeat,Ezreal,Exhaust,Flash,Conqueror,Inspiration,1,3,0,1
353,353,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,6,1,6,1
354,354,Victory,Kai'Sa,Exhaust,Flash,Hail of Blades,Inspiration,4,0,3,1
355,355,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,5,5,7,1
356,356,Defeat,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,4,4,6,1
357,357,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,7,6,10,1
358,358,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,2,0,1
359,359,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,6,1,3,1
360,360,Victory,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,14,3,8,1
361,361,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,13,5,15,1
362,362,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,3,4,5,1
363,363,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,5,1,1
364,364,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,13,4,4,1
365,365,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,12,2,1
366,366,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,19,8,12,1
367,367,Defeat,Jhin,Heal,Flash,Fleet Footwork,Sorcery,15,7,9,1
368,368,Defeat,Viego,Teleport,Flash,Conqueror,Domination,5,10,0,1
369,369,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,4,1,9,1
370,370,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,8,2,5,1
371,371,Victory,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,3,1,6,1
372,372,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,5,2,1
373,373,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,6,8,1
374,374,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,5,1,0,1
375,375,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,3,2,2,1
376,376,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,18,7,7,1
377,377,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,4,5,5,1
378,378,Victory,Jinx,Heal,Flash,Conqueror,Domination,14,5,2,1
379,379,Victory,Senna,Cleanse,Flash,Glacial Augment,Domination,2,0,10,1
380,380,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,12,4,7,1
381,381,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,10,9,1
382,382,Remake,Varus,Heal,Flash,Arcane Comet,Inspiration,0,0,0,1
383,383,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,7,3,1
384,384,Victory,Jinx,Heal,Flash,Conqueror,Domination,10,1,6,1
385,385,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,1,5,1,1
386,386,Victory,Samira,Heal,Flash,Conqueror,Domination,8,2,9,1
387,387,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,4,17,1
388,388,Defeat,Varus,Heal,Flash,Lethal Tempo,Inspiration,3,7,9,1
389,389,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,1,9,14,1
390,390,Victory,Xin Zhao,Cleanse,Flash,Phase Rush,Inspiration,5,9,9,1
391,391,Victory,Xin Zhao,Smite,Flash,Phase Rush,Precision,10,7,15,1
392,392,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,17,4,4,1
393,393,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,6,0,2,1
394,394,Victory,Xin Zhao,Teleport,Flash,Phase Rush,Inspiration,7,8,8,1
395,395,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,1,6,1,1
396,396,Victory,Jinx,Heal,Flash,Conqueror,Domination,13,3,10,1
397,397,Victory,Senna,Cleanse,Flash,Glacial Augment,Domination,2,1,7,1
398,398,Defeat,Xayah,Cleanse,Flash,Lethal Tempo,Domination,5,8,8,1
399,399,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,9,0,10,1
400,400,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,13,5,9,1
401,401,Defeat,Lee Sin,Smite,Flash,Conqueror,Sorcery,0,6,1,1
402,402,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,9,11,10,1
403,403,Victory,Senna,Heal,Flash,Glacial Augment,Domination,13,7,17,1
404,404,Defeat,Jayce,Teleport,Flash,Electrocute,Inspiration,3,9,0,1
405,405,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,6,6,1
406,406,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,7,8,9,1
407,407,Victory,Jinx,Heal,Flash,Conqueror,Domination,7,3,12,1
408,408,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,7,3,9,1
409,409,Defeat,Senna,Heal,Flash,Glacial Augment,Domination,5,8,6,1
410,410,Victory,Jinx,Cleanse,Flash,Conqueror,Inspiration,4,5,2,1
411,411,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,12,6,5,1
412,412,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,14,4,7,1
413,413,Defeat,Jayce,Teleport,Flash,Conqueror,Inspiration,5,6,1,1
414,414,Victory,Jinx,Cleanse,Flash,Conqueror,Inspiration,5,2,9,1
415,415,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,7,3,4,1
416,416,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,8,5,1,1
417,417,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,15,5,9,1
418,418,Victory,Jhin,Heal,Flash,Fleet Footwork,Sorcery,6,3,13,1
419,419,Victory,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,4,9,14,1
420,420,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,7,5,15,1
421,421,Defeat,Urgot,Teleport,Flash,Press the Attack,Resolve,2,7,1,1
422,422,Defeat,Senna,Cleanse,Flash,Glacial Augment,Domination,2,8,8,1
423,423,Victory,Jinx,Heal,Flash,Conqueror,Inspiration,11,7,9,1
424,424,Victory,Urgot,Teleport,Flash,Press the Attack,Resolve,3,3,3,1
425,425,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,6,6,4,1
426,426,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,6,1,2,1
427,427,Victory,Senna,Heal,Flash,Glacial Augment,Domination,4,2,7,1
428,428,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,8,0,0,1
429,429,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,6,1,1
430,430,Defeat,Lillia,Smite,Flash,Dark Harvest,Inspiration,1,7,9,1
431,431,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,4,2,4,1
432,432,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,10,5,5,1
433,433,Defeat,Jinx,Cleanse,Flash,Conqueror,Inspiration,10,7,8,1
434,434,Defeat,Aphelios,Cleanse,Flash,Conqueror,Domination,0,7,0,1
435,435,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,8,6,12,1
436,436,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,8,10,4,1
437,437,Victory,Jinx,Heal,Flash,Conqueror,Domination,13,1,6,1
438,438,Victory,Varus,Cleanse,Flash,Arcane Comet,Inspiration,6,8,7,1
439,439,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,10,3,10,1
440,440,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,7,0,1
441,441,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,7,0,1
442,442,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,7,5,8,1
443,443,Victory,Senna,Heal,Flash,Glacial Augment,Domination,7,3,16,1
444,444,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,14,1,5,1
445,445,Victory,Lucian,Heal,Flash,Press the Attack,Inspiration,14,7,12,1
446,446,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,5,3,7,1
447,447,Defeat,Cho'Gath,Teleport,Flash,Grasp of the Undying,Precision,6,7,4,1
448,448,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,16,3,10,1
449,449,Defeat,Draven,Heal,Flash,Hail of Blades,Inspiration,6,6,5,1
450,450,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,19,3,5,1
451,451,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,9,8,4,1
452,452,Defeat,Draven,Heal,Flash,Hail of Blades,Inspiration,1,12,2,1
453,453,Victory,Aphelios,Heal,Flash,Conqueror,Domination,5,3,2,1
454,454,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,2,4,4,1
455,455,Victory,Rek'Sai,Smite,Flash,Conqueror,Sorcery,8,4,4,1
456,456,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,1,3,10,1
457,457,Defeat,Draven,Heal,Flash,Hail of Blades,Inspiration,1,7,0,1
458,458,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,7,8,1
459,459,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,3,8,3,1
460,460,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,0,11,5,1
461,461,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,9,1,6,1
462,462,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,4,6,13,1
463,463,Victory,Draven,Heal,Flash,Hail of Blades,Inspiration,6,5,11,1
464,464,Defeat,Viego,Ignite,Flash,Conqueror,Domination,2,6,7,1
465,465,Defeat,Viego,Teleport,Flash,Conqueror,Domination,9,6,9,1
466,466,Defeat,Draven,Heal,Flash,Hail of Blades,Inspiration,8,7,5,1
467,467,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,9,6,1
468,468,Victory,Draven,Heal,Flash,Hail of Blades,Inspiration,6,4,12,1
469,469,Defeat,Draven,Cleanse,Flash,Hail of Blades,Inspiration,3,10,2,1
470,470,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,4,1,4,1
471,471,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,12,6,9,1
472,472,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,10,5,6,1
473,473,Victory,Nidalee,Smite,Flash,Dark Harvest,Sorcery,7,4,11,1
474,474,Defeat,Draven,Heal,Flash,Hail of Blades,Inspiration,1,5,2,1
475,475,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,3,0,0,1
476,476,Defeat,Aatrox,Teleport,Flash,Conqueror,Resolve,5,6,2,1
477,477,Defeat,Jinx,Heal,Flash,Conqueror,Domination,2,8,8,1
478,478,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,8,1,1
479,479,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,11,8,3,1
480,480,Victory,Jinx,Cleanse,Flash,Conqueror,Inspiration,4,6,13,1
481,481,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,8,5,16,1
482,482,Defeat,Jinx,Cleanse,Flash,Conqueror,Inspiration,4,10,6,1
483,483,Victory,Tristana,Teleport,Flash,Hail of Blades,Precision,4,3,4,1
484,484,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,7,3,1
485,485,Defeat,Viktor,Teleport,Flash,Phase Rush,Inspiration,0,7,1,1
486,486,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,16,6,11,1
487,487,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,9,8,1
488,488,Defeat,Jinx,Heal,Flash,Conqueror,Domination,4,4,5,1
489,489,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,9,8,3,1
490,490,Victory,Draven,Heal,Flash,Hail of Blades,Inspiration,2,0,6,1
491,491,Defeat,Jhin,Heal,Flash,Fleet Footwork,Sorcery,0,4,2,1
492,492,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,5,15,13,1
493,493,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,6,0,1,1
494,494,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,9,2,1
495,495,Defeat,Draven,Cleanse,Flash,Hail of Blades,Precision,1,8,1,1
496,496,Defeat,Vayne,Cleanse,Flash,Press the Attack,Domination,3,8,6,1
497,497,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,3,7,2,1
498,498,Defeat,Jhin,Heal,Flash,Fleet Footwork,Sorcery,9,5,10,1
499,499,Victory,Gnar,Teleport,Flash,Grasp of the Undying,Domination,3,8,12,1
500,500,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,13,1,3,1
501,501,Victory,Jhin,Cleanse,Flash,Fleet Footwork,Sorcery,8,2,8,1
502,502,Defeat,Sivir,Heal,Flash,Dark Harvest,Sorcery,9,6,4,1
503,503,Defeat,Jinx,Cleanse,Flash,Conqueror,Domination,3,5,3,1
504,504,Victory,Aphelios,Cleanse,Flash,Conqueror,Domination,22,3,5,1
505,505,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,13,7,12,1
506,506,Victory,Draven,Heal,Flash,Hail of Blades,Precision,8,5,9,1
507,507,Victory,Draven,Teleport,Flash,Hail of Blades,Precision,4,7,1,1
508,508,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,8,6,5,1
509,509,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,1,4,1,1
510,510,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,5,2,4,1
511,511,Victory,Senna,Cleanse,Flash,Glacial Augment,Precision,5,4,10,1
512,512,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,4,9,4,1
513,513,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,11,7,11,1
514,514,Victory,Varus,Cleanse,Flash,Arcane Comet,Inspiration,4,4,5,1
515,515,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,5,1,3,1
516,516,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,4,5,6,1
517,517,Victory,Vayne,Heal,Flash,Press the Attack,Domination,12,6,5,1
518,518,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,2,6,3,1
519,519,Defeat,Jinx,Heal,Flash,Conqueror,Domination,1,8,4,1
520,520,Victory,Gangplank,Teleport,Flash,Grasp of the Undying,Inspiration,6,11,5,1
521,521,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,6,2,8,1
522,522,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,5,2,5,1
523,523,Victory,Jhin,Heal,Flash,Fleet Footwork,Sorcery,11,6,7,1
524,524,Victory,Jhin,Heal,Flash,Fleet Footwork,Sorcery,8,3,10,1
525,525,Defeat,Rell,Ignite,Flash,Aftershock,Inspiration,1,14,11,1
526,526,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,4,3,2,1
527,527,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,4,6,8,1
528,528,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,2,3,6,1
529,529,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,13,8,14,1
530,530,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,1,5,5,1
531,531,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,5,2,3,1
532,532,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,9,2,1
533,533,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,5,5,13,1
534,534,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,9,9,10,1
535,535,Defeat,Jinx,Heal,Flash,Conqueror,Domination,2,5,7,1
536,536,Defeat,Jinx,Heal,Flash,Conqueror,Domination,1,6,7,1
537,537,Victory,Jinx,Heal,Flash,Conqueror,Domination,8,1,1,1
538,538,Defeat,Jinx,Heal,Flash,Conqueror,Domination,1,7,4,1
539,539,Victory,Jinx,Heal,Flash,Conqueror,Domination,12,3,7,1
540,540,Victory,Jinx,Heal,Flash,Conqueror,Domination,6,4,11,1
541,541,Victory,Jinx,Heal,Flash,Conqueror,Domination,5,3,7,1
542,542,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,7,7,3,1
543,543,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,9,3,5,1
544,544,Victory,Jinx,Heal,Flash,Conqueror,Domination,4,4,11,1
545,545,Defeat,Jinx,Heal,Flash,Conqueror,Domination,0,4,3,1
546,546,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,8,8,6,1
547,547,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,4,9,6,1
548,548,Victory,Jinx,Cleanse,Flash,Conqueror,Domination,6,1,4,1
549,549,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,3,11,9,1
550,550,Victory,Senna,Heal,Flash,Glacial Augment,Precision,5,0,9,1
551,551,Defeat,Miss Fortune,Exhaust,Flash,Press the Attack,Domination,0,8,4,1
552,552,Defeat,Jinx,Heal,Flash,Conqueror,Domination,6,7,12,1
553,553,Defeat,Jinx,Cleanse,Flash,Conqueror,Domination,3,7,1,1
554,554,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,7,4,10,1
555,555,Defeat,Jinx,Heal,Flash,Conqueror,Domination,7,7,7,1
556,556,Defeat,Jinx,Cleanse,Flash,Conqueror,Domination,3,5,5,1
557,557,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,0,1,1,1
558,558,Victory,Jinx,Heal,Flash,Conqueror,Domination,5,0,2,1
559,559,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,11,11,9,1
560,560,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,13,11,11,1
561,561,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,18,6,14,1
562,562,Victory,Jhin,Cleanse,Flash,Fleet Footwork,Inspiration,6,1,6,1
563,563,Victory,Ziggs,Teleport,Flash,Arcane Comet,Inspiration,11,6,8,1
564,564,Defeat,Aphelios,Cleanse,Flash,Conqueror,Domination,7,8,3,1
565,565,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,7,1,2,1
566,566,Victory,Lillia,Smite,Flash,Dark Harvest,Inspiration,2,1,8,1
567,567,Victory,Aphelios,Heal,Flash,Conqueror,Domination,9,3,7,1
568,568,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,3,10,1,1
569,569,Victory,Renekton,Teleport,Flash,Conqueror,Resolve,9,3,9,1
570,570,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,5,1,11,1
571,571,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,9,6,9,1
572,572,Victory,Jinx,Heal,Flash,Conqueror,Domination,7,3,6,1
573,573,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,14,7,5,1
574,574,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,10,0,4,1
575,575,Defeat,Jinx,Cleanse,Flash,Conqueror,Domination,3,8,1,1
576,576,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,4,5,1,1
577,577,Victory,Jinx,Heal,Flash,Conqueror,Domination,5,3,8,1
578,578,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,11,2,8,1
579,579,Victory,Jinx,Heal,Flash,Conqueror,Domination,12,2,12,1
580,580,Victory,Rek'Sai,Smite,Flash,Hail of Blades,Sorcery,17,2,4,1
581,581,Victory,Gnar,Teleport,Flash,Grasp of the Undying,Domination,6,6,9,1
582,582,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,6,7,4,1
583,583,Defeat,Kog'Maw,Barrier,Flash,Lethal Tempo,Domination,8,7,8,1
584,584,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,5,1,8,1
585,585,Victory,Gragas,Teleport,Flash,Grasp of the Undying,Inspiration,2,4,4,1
586,586,Defeat,Kog'Maw,Heal,Flash,Lethal Tempo,Domination,11,5,2,1
587,587,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,7,4,3,1
588,588,Victory,Senna,Heal,Flash,Glacial Augment,Precision,9,6,15,1
589,589,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,20,4,5,1
590,590,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,12,8,7,1
591,591,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,13,3,9,1
592,592,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,12,6,5,1
593,593,Victory,Sivir,Heal,Flash,Dark Harvest,Sorcery,6,2,11,1
594,594,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,1,9,1
595,595,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,4,8,1
596,596,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,5,6,5,1
597,597,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,7,10,6,1
598,598,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,10,4,5,1
599,599,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,9,10,1
600,600,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,15,7,10,1
601,601,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,3,3,4,1
602,602,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,1,0,2,1
603,603,Defeat,Azir,Teleport,Flash,Arcane Comet,Inspiration,0,5,3,1
604,604,Defeat,Draven,Heal,Flash,Hail of Blades,Precision,1,5,3,1
605,605,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,6,3,4,1
606,606,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,7,1,10,1
607,607,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,22,14,14,1
608,608,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,8,1,5,1
609,609,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,9,1,11,1
610,610,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,0,7,2,1
611,611,Victory,Vayne,Heal,Flash,Press the Attack,Domination,14,6,3,1
612,612,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,4,6,9,1
613,613,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,3,8,2,1
614,614,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,4,2,4,1
615,615,Victory,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,2,2,7,1
616,616,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,7,3,7,1
617,617,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,6,3,8,1
618,618,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,4,2,1
619,619,Defeat,Ryze,Teleport,Flash,Phase Rush,Domination,2,10,0,1
620,620,Victory,Aphelios,Heal,Flash,Conqueror,Domination,2,1,5,1
621,621,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,7,9,3,1
622,622,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,7,1,5,1
623,623,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,6,1,6,1
624,624,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,8,5,1
625,625,Defeat,Vayne,Teleport,Flash,Press the Attack,Domination,4,10,5,1
626,626,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,2,11,12,1
627,627,Defeat,Rek'Sai,Smite,Flash,Hail of Blades,Sorcery,7,9,6,1
628,628,Victory,Sivir,Heal,Flash,Dark Harvest,Sorcery,5,3,12,1
629,629,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,6,9,4,1
630,630,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,9,1,11,1
631,631,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,1,4,1
632,632,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,11,3,2,1
633,633,Defeat,Draven,Exhaust,Flash,Hail of Blades,Precision,9,12,7,1
634,634,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,4,2,5,1
635,635,Victory,Xayah,Heal,Flash,Lethal Tempo,Domination,8,4,5,1
636,636,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,1,6,1
637,637,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,5,8,3,1
638,638,Victory,Sivir,Teleport,Flash,Dark Harvest,Sorcery,11,5,18,1
639,639,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,9,4,3,1
640,640,Defeat,Viego,Smite,Flash,Conqueror,Domination,2,4,0,1
641,641,Defeat,Senna,Heal,Flash,Grasp of the Undying,Precision,4,12,20,1
642,642,Victory,Senna,Heal,Flash,Glacial Augment,Precision,8,3,8,1
643,643,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,7,4,1,1
644,644,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,5,2,1
645,645,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,2,6,0,1
646,646,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,6,1,4,1
647,647,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,3,5,1
648,648,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,14,8,4,1
649,649,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,5,6,3,1
